Id,Name,Type,Address
5729d035-2d12-4b24-b581-c417ceb36106,커피빈 강서3호점,커피빈,부산 기장군 16로 12
5460e5c9-e8b4-4566-9d61-f3d11ac64549,스타벅스 송파2호점,스타벅스,부산 강서구 66길 68
ab947a02-13f1-40fa-97cb-929dbe745b70,투썸 강서7호점,투썸,부산 연제구 50로 80
4f2396e7-22d1-4218-8757-d3365d464616,투썸 홍대7호점,투썸,부산 영도구 31로 87
08351b93-9d95-4c17-8e31-24dff2466462,커피빈 신촌9호점,커피빈,경기 동두천시 44로 13
382841e4-feda-4e7e-97ae-f3cb90471f48,스타벅스 잠실3호점,스타벅스,부산 부산진구 51길 56
15f355c7-c10e-4e9a-85d0-1ad0fd0caf66,스타벅스 신촌2호점,스타벅스,서울 금천구 45로 32
bcadcf2b-bdd8-4a9b-ba80-93c8067c8733,투썸 홍대7호점,투썸,부산 수영구 63길 24
73d23908-3be4-408f-b7ca-f36a20c169ec,스타벅스 송파8호점,스타벅스,서울 성북구 75길 53
6d91339c-5320-4267-bcd6-381e01651477,스타벅스 강서9호점,스타벅스,부산 동구 59길 31
8d9c5f48-d00a-479c-8175-88283ff4215e,투썸 잠실9호점,투썸,서울 광진구 24로 88
f6e69983-c505-4a1e-a505-1d14c2ca7569,스타벅스 신촌4호점,스타벅스,경기 양주시 31로 67
c9353fe1-7a82-4603-9299-c09b0e67f428,투썸 강서8호점,투썸,서울 송파구 94길 93
8d139572-a826-4a02-a93b-f6a42bb2f039,커피빈 잠실9호점,커피빈,경기 여주시 73길 99
e7c0bc71-88c3-495b-8a4f-2b8cd0aec9b5,이디야 신촌5호점,이디야,경기 고양시 70길 54
ced4ba05-72a3-42b3-8e4c-6cc7ca9941fd,이디야 송파3호점,이디야,경기 양주시 13로 51
88a90a2b-6e68-4f1e-9dbc-83415e2b4051,스타벅스 홍대2호점,스타벅스,경기 시흥시 89길 30
750d2ee3-5efb-4fa5-92bf-8a737f9a7885,투썸 홍대4호점,투썸,서울 중구 95길 31
d6fa10a8-b911-45c2-a6a2-531d5878c8d0,스타벅스 송파6호점,스타벅스,부산 기장군 40로 75
22025a4c-eade-48b4-b0f6-44d3bca12880,이디야 잠실7호점,이디야,경기 안성시 91길 32
3ea9f02d-2fb7-4fd3-a8e6-568fdd869cae,이디야 잠실5호점,이디야,경기 이천시 72길 77
c8d25abb-5320-4109-be0d-6f86e1da02ae,투썸 송파9호점,투썸,경기 오산시 83길 38
7b61d249-1c31-4dbe-bb0c-0a427d246e73,스타벅스 송파2호점,스타벅스,서울 성동구 91길 71
6dcb6e0e-2279-4580-946f-88e482e82b0f,스타벅스 홍대2호점,스타벅스,부산 동구 96길 38
df662912-27f8-418e-88ec-9e7d9b4de4c8,스타벅스 송파0호점,스타벅스,서울 강남구 89길 66
587cca6a-d8e2-468d-a9d9-5a2d1e29cddd,이디야 홍대5호점,이디야,부산 서구 35로 21
21204c3a-de4d-43e2-88fa-ec3cb98338c8,투썸 강서8호점,투썸,서울 관악구 21로 20
95ecf034-7d32-4eee-be40-7845298cbdc6,투썸 신촌3호점,투썸,경기 화성시 38로 87
d0a47e7f-86eb-44ac-bd6e-f4306a0fc4ea,이디야 송파5호점,이디야,경기 하남시 61길 78
b376d639-af1b-4235-9bf7-4d66020bfbb9,투썸 송파0호점,투썸,서울 영등포구 21로 55
a01ec2e6-79bb-4f4d-a8bd-4ac9dfa3a78f,투썸 잠실9호점,투썸,부산 중구 40로 42
a67138b5-f9b6-470c-a9e9-704bf3ad2414,이디야 홍대8호점,이디야,경기 포천시 59길 65
2c921b7b-866b-4764-9c86-0c3c836c302c,커피빈 강서0호점,커피빈,서울 서초구 48로 48
